Hotel,Country,Month,Nights Sold,Night Type,Sales
1,France,January,201,Standard,10050
1,France,January,219,Deluxe,15330
1,France,January,234,Suite,23400
1,France,February,56,Standard,2800
1,France,February,219,Deluxe,15330
1,France,February,125,Suite,12500
1,France,March,210,Standard,10500
1,France,March,90,Deluxe,6300
1,France,March,105,Suite,10500
1,France,April,272,Standard,13600
1,France,April,130,Deluxe,9100
1,France,April,276,Suite,27600
1,France,May,297,Standard,14850
1,France,May,242,Deluxe,16940
1,France,May,53,Suite,5300
1,France,June,186,Standard,9300
1,France,June,297,Deluxe,20790
1,France,June,168,Suite,16800
1,France,July,288,Standard,14400
1,France,July,79,Deluxe,5530
1,France,July,194,Suite,19400
1,France,August,290,Standard,14500
1,France,August,190,Deluxe,13300
1,France,August,120,Suite,12000
1,France,September,71,Standard,3550
1,France,September,278,Deluxe,19460
1,France,September,181,Suite,18100
1,France,October,159,Standard,7950
1,France,October,96,Deluxe,6720
1,France,October,178,Suite,17800
1,France,November,122,Standard,6100
1,France,November,175,Deluxe,12250
1,France,November,224,Suite,22400
1,France,December,229,Standard,11450
1,France,December,67,Deluxe,4690
1,France,December,244,Suite,24400
2,France,January,142,Standard,7100
2,France,January,52,Deluxe,3640
2,France,January,64,Suite,6400
2,France,February,237,Standard,11850
2,France,February,62,Deluxe,4340
2,France,February,207,Suite,20700
2,France,March,123,Standard,6150
2,France,March,201,Deluxe,14070
2,France,March,161,Suite,16100
2,France,April,250,Standard,12500
2,France,April,217,Deluxe,15190
2,France,April,238,Suite,23800
2,France,May,248,Standard,12400
2,France,May,192,Deluxe,13440
2,France,May,126,Suite,12600
2,France,June,196,Standard,9800
2,France,June,137,Deluxe,9590
2,France,June,222,Suite,22200
2,France,July,138,Standard,6900
2,France,July,52,Deluxe,3640
2,France,July,116,Suite,11600
2,France,August,56,Standard,2800
2,France,August,156,Deluxe,10920
2,France,August,298,Suite,29800
2,France,September,220,Standard,11000
2,France,September,63,Deluxe,4410
2,France,September,170,Suite,17000
2,France,October,182,Standard,9100
2,France,October,136,Deluxe,9520
2,France,October,174,Suite,17400
2,France,November,140,Standard,7000
2,France,November,117,Deluxe,8190
2,France,November,222,Suite,22200
2,France,December,268,Standard,13400
2,France,December,279,Deluxe,19530
2,France,December,212,Suite,21200
3,France,January,290,Standard,14500
3,France,January,241,Deluxe,16870
3,France,January,164,Suite,16400
3,France,February,210,Standard,10500
3,France,February,98,Deluxe,6860
3,France,February,293,Suite,29300
3,France,March,281,Standard,14050
3,France,March,287,Deluxe,20090
3,France,March,93,Suite,9300
3,France,April,190,Standard,9500
3,France,April,59,Deluxe,4130
3,France,April,97,Suite,9700
3,France,May,287,Standard,14350
3,France,May,112,Deluxe,7840
3,France,May,155,Suite,15500
3,France,June,167,Standard,8350
3,France,June,174,Deluxe,12180
3,France,June,206,Suite,20600
3,France,July,82,Standard,4100
3,France,July,116,Deluxe,8120
3,France,July,140,Suite,14000
3,France,August,211,Standard,10550
3,France,August,116,Deluxe,8120
3,France,August,103,Suite,10300
3,France,September,251,Standard,12550
3,France,September,130,Deluxe,9100
3,France,September,60,Suite,6000
3,France,October,166,Standard,8300
3,France,October,92,Deluxe,6440
3,France,October,186,Suite,18600
3,France,November,176,Standard,8800
3,France,November,150,Deluxe,10500
3,France,November,98,Suite,9800
3,France,December,87,Standard,4350
3,France,December,124,Deluxe,8680
3,France,December,181,Suite,18100
4,France,January,105,Standard,5250
4,France,January,152,Deluxe,10640
4,France,January,175,Suite,17500
4,France,February,79,Standard,3950
4,France,February,231,Deluxe,16170
4,France,February,273,Suite,27300
4,France,March,173,Standard,8650
4,France,March,96,Deluxe,6720
4,France,March,247,Suite,24700
4,France,April,50,Standard,2500
4,France,April,274,Deluxe,19180
4,France,April,182,Suite,18200
4,France,May,60,Standard,3000
4,France,May,271,Deluxe,18970
4,France,May,223,Suite,22300
4,France,June,58,Standard,2900
4,France,June,134,Deluxe,9380
4,France,June,232,Suite,23200
4,France,July,159,Standard,7950
4,France,July,77,Deluxe,5390
4,France,July,118,Suite,11800
4,France,August,291,Standard,14550
4,France,August,117,Deluxe,8190
4,France,August,246,Suite,24600
4,France,September,170,Standard,8500
4,France,September,70,Deluxe,4900
4,France,September,277,Suite,27700
4,France,October,127,Standard,6350
4,France,October,185,Deluxe,12950
4,France,October,154,Suite,15400
4,France,November,259,Standard,12950
4,France,November,126,Deluxe,8820
4,France,November,269,Suite,26900
4,France,December,173,Standard,8650
4,France,December,281,Deluxe,19670
4,France,December,239,Suite,23900
5,France,January,66,Standard,3300
5,France,January,124,Deluxe,8680
5,France,January,296,Suite,29600
5,France,February,252,Standard,12600
5,France,February,184,Deluxe,12880
5,France,February,132,Suite,13200
5,France,March,94,Standard,4700
5,France,March,249,Deluxe,17430
5,France,March,70,Suite,7000
5,France,April,143,Standard,7150
5,France,April,192,Deluxe,13440
5,France,April,68,Suite,6800
5,France,May,198,Standard,9900
5,France,May,53,Deluxe,3710
5,France,May,278,Suite,27800
5,France,June,181,Standard,9050
5,France,June,128,Deluxe,8960
5,France,June,150,Suite,15000
5,France,July,139,Standard,6950
